45,39,5,1,3,12691,777,11914,1.335,1144
49,44,6,1,2,8256,864,7392,1.541,1291
51,36,4,1,0,3418,0,3418,2.594,1887
40,34,3,4,1,3313,2517,796,1.405,1171
40,21,5,1,0,4716,0,4716,2.175,816
44,36,3,1,2,4010,1247,2763,1.376,1088
51,46,6,1,3,34516,2264,32252,1.975,1330
32,27,2,2,2,29081,1396,27685,2.204,1538
37,36,5,2,0,22352,2517,19835,3.355,1350
48,36,6,3,3,11656,1677,9979,1.524,1441
42,31,5,3,2,6748,1467,5281,0.831,1201
65,54,6,2,3,9095,1587,7508,1.433,1314
56,36,3,6,0,11751,0,11751,3.397,1539
35,30,5,1,3,8547,1666,6881,1.163,1311
57,48,5,2,2,2436,680,1756,1.19,1570
44,37,5,1,2,4234,972,3262,1.707,1348
48,36,6,2,3,30367,2362,28005,1.708,1671
41,34,4,4,1,13535,1291,12244,0.653,1028
61,56,2,2,3,3193,2517,676,1.831,1336
45,37,6,1,2,14470,1157,13313,0.966,1207
47,42,5,2,0,20979,1800,19179,0.906,1178
62,49,2,3,3,1438.3,0,1438.3,1.047,692
41,33,4,2,1,4470,680,3790,1.608,931
47,36,3,3,2,2492,1560,932,0.573,1126
54,42,4,2,3,12217,0,12217,1.075,1110
41,28,6,1,2,7768,1669,6099,0.797,1051
59,46,4,1,2,14784,1374,13410,0.921,1197
63,56,3,3,2,10215,1010,9205,0.843,1904
44,34,5,2,2,10100,0,10100,0.525,1052
47,42,6,0,0,4785,1362,3423,0.739,1045
53,33,3,2,3,2753,1811,942,0.977,1038
53,48,2,5,1,2451,1690,761,1.323,1596
41,36,4,1,2,8923,2517,6406,1.726,1589
53,38,5,2,3,2650,1490,1160,1.75,1411
58,49,6,2,2,12555,1696,10859,0.519,1291
55,36,4,2,1,3520,1914,1606,0.51,1407
55,36,6,2,3,3035,2298,737,1.724,1877
42,36,2,3,3,15433,0,15433,0.865,966
57,49,3,3,2,3672,886,2786,1.32,1464
66,56,5,4,3,7882,605,7277,1.052,704
45,41,2,2,2,32426,578,31848,1.042,1109
51,44,4,1,0,6205,2204,4001,0.803,1347
50,43,3,2,3,17304,2517,14787,1.449,1756
49,37,5,2,1,3906,0,3906,1.214,1756
38,28,2,3,3,9830,2055,7775,0.977,1042
49,30,3,2,3,34516,0,34516,1.621,1444
56,45,6,2,0,2283,1430,853,2.316,1741
59,52,3,2,2,2548,2020,528,2.357,1719
46,40,4,3,3,19458,1435,18023,0.787,1217
52,40,5,1,1,4745,1227,3518,0.624,1140
52,41,6,3,2,2622,1549,1073,1.321,1878
54,40,2,3,1,1438.3,808,630.3,0.997,705
66,54,3,4,2,3171,2179,992,1.224,1946
49,36,4,2,0,19763,2517,17246,0.664,1414
56,36,1,3,3,15769,0,15769,1.041,602
49,36,6,4,2,3298,2200,1098,0.678,1052
49,36,2,2,0,2802,2363,439,0.75,1295
56,50,4,2,3,4458,1880,2578,1.107,1424
44,35,4,1,2,6273,978,5295,2.275,1359
42,34,4,4,3,3336,1753,1583,0.69,1168
55,47,4,2,3,3436,2016,1420,0.901,1097
48,35,2,4,4,34516,0,34516,0.763,691
39,33,5,3,3,5926,1251,4675,0.944,1316
44,32,2,4,2,23957,2102,21855,0.997,1276
53,44,4,2,2,14734,1634,13100,0.989,1289
51,38,4,1,4,34516,1515,33001,0.592,1293
57,52,5,3,3,6584,1817,4767,0.62,1353
44,20,6,3,3,2084,1468,616,1.004,1132
49,32,2,2,2,1687,1107,580,1.715,1670
50,38,6,2,2,25300,1330,23970,1.072,837
51,42,3,2,3,34516,1763,32753,1.266,1550
55,42,5,3,3,2216,1034,1182,0.758,1540
54,43,4,2,3,2910,2030,880,0.769,1256
42,37,6,2,2,22913,1528,21385,0.414,1394
44,35,3,3,3,24312,1932,22380,1.312,1341
53,36,5,3,2,5272,1515,3757,0.857,1289
44,36,6,4,2,7000,2517,4483,0.475,1112
37,29,4,4,2,7038,1801,5237,0.751,2339
49,30,6,1,2,2536,1823,713,0.703,1468
47,38,6,3,2,28904,1899,27005,0.85,1334
47,37,4,4,0,8567,1695,6872,1.242,1457
44,36,6,2,2,34516,1533,32983,0.924,1603
55,45,2,4,3,2158,0,2158,0.585,615
59,52,2,3,3,10133,1417,8716,0.383,1068
53,35,5,4,2,34516,1219,33297,1.129,1590
52,47,5,3,0,3085,1910,1175,0.921,1531
53,35,4,2,1,19040,2056,16984,0.607,1212
43,35,5,2,3,4026,0,4026,0.483,1237
44,31,4,3,1,12756,837,11919,1.932,1413
57,45,5,3,3,5266,0,5266,1.702,1516
51,36,3,2,2,9930,0,9930,0.731,1276
49,38,4,3,0,31302,1953,29349,0.875,1564
45,36,4,4,3,6576,0,6576,0.579,1465
53,42,5,4,1,2664,2037,627,0.85,1286
45,28,5,1,2,2535,2440,95,1.705,1312
64,52,6,4,3,1709,895,814,1.656,1673
45,35,5,4,2,3454,1200,2254,0.597,1313
53,35,5,3,2,3789,1706,2083,1.047,1609
56,50,3,2,0,9689,2250,7439,0.576,1158
47,37,2,3,3,5449,1628,3821,0.696,836
49,43,4,4,0,23032,1960,21072,0.619,1289
41,34,5,3,3,34516,2053,32463,1.034,1487
53,34,6,2,2,2940,1264,1676,0.562,1259
44,32,3,3,3,3031,1879,1152,0.788,1298
44,25,3,3,0,1862,0,1862,0.883,1226
43,33,2,3,3,8358,926,7432,0.762,1566
53,36,6,1,2,34516,931,33585,0.828,1022
44,36,5,2,3,14450,2440,12010,1.283,1235
62,56,6,0,0,1438.3,0,1438.3,0.813,1951
54,36,6,3,2,33791,1960,31831,0.618,1047
57,39,4,3,0,8466,1886,6580,0.56,1342
42,36,5,3,3,15088,865,14223,0.939,1107
42,36,5,1,2,3263,1674,1589,0.588,1251
54,36,2,2,2,1494,706,788,1.674,1305
48,35,6,1,0,13551,1294,12257,0.791,1388
49,36,6,2,2,18886,895,17991,1.826,1235
52,48,3,2,0,11976,1273,10703,1.024,2089
50,39,4,1,4,9964,1559,8405,1.873,1626
49,36,4,6,3,24159,1196,22963,0.712,1111
53,44,3,2,3,5362,1901,3461,0.816,1553
50,36,3,2,2,34516,1023,33493,1.004,1064
55,36,4,1,0,3174,1951,1223,0.766,1243
53,47,3,2,2,12262,1836,10426,1.584,1659
47,41,4,3,3,3788,1540,2248,0.566,1594
55,42,2,3,2,34516,1527,32989,0.526,1268
47,36,4,2,2,2926,0,2926,0.676,1304
58,52,6,1,0,32090,0,32090,0.567,1368
53,41,3,3,2,11669,2227,9442,0.622,720
52,45,3,1,2,13532,1300,12232,0.846,1521
50,36,4,2,2,11888,2090,9798,0.7,1137
42,36,5,1,2,2393,1985,408,0.788,978
43,39,5,1,2,6111,2517,3594,0.632,1221
57,46,3,2,3,19270,1662,17608,1.186,1565
52,43,3,1,4,3710,2517,1193,1.541,1578
47,37,2,1,3,3235,797,2438,0.541,1493
44,38,3,1,0,11749,788,10961,0.688,1178
53,36,5,3,2,7753,2100,5653,0.839,991
45,40,5,1,0,10408,1186,9222,1.689,2560
63,36,6,2,3,3967,1568,2399,1.236,1657
39,27,4,2,2,6205,2517,3688,0.939,1204
48,38,1,3,3,8025,0,8025,0.654,673
51,42,6,2,3,9036,2327,6709,0.649,1131
54,34,2,3,2,14926,2517,12409,1.996,1576
59,36,3,2,3,6335,1128,5207,0.397,1217
59,53,2,3,3,14979,0,14979,0.71,530
48,38,3,2,3,2732,0,2732,0.76,739
41,32,6,3,2,2250,2117,133,1.162,1617
55,50,3,2,0,10916,1536,9380,1.317,1592
47,36,4,1,3,5349,1228,4121,0.728,1343
41,24,4,1,3,9366,1104,8262,0.572,1303
40,28,5,1,0,21617,0,21617,1.047,1351
68,56,5,2,3,13860,1652,12208,1.255,1910
50,31,2,2,3,18386,0,18386,0.868,1298
47,41,6,2,2,2405,1540,865,0.469,1087
53,47,4,2,3,2154,930,1224,2.121,1439
42,36,3,3,3,2038,0,2038,0.786,1238
48,38,6,1,3,8135,0,8135,1.373,1716
49,38,6,1,3,9364,618,8746,0.554,1099
44,35,4,3,2,32643,0,32643,1.3,1058
43,34,2,3,1,3195,1954,1241,0.971,1285
56,43,5,2,1,2852,1024,1828,1.009,1651
59,36,2,3,3,4224,1305,2919,0.852,1152
46,36,3,2,2,20459,2071,18388,1.248,1767
47,41,6,5,3,3482,2114,1368,0.508,1039
50,40,5,2,3,3065,1570,1495,1.077,1130
51,43,3,1,2,2185,1761,424,0.682,1645
47,36,4,1,0,1611,746,865,0.993,1413
58,47,3,3,3,2822,2173,649,1.456,1218
46,33,6,3,3,32975,2517,30458,0.658,597
53,47,5,2,2,1438.3,0,1438.3,0.776,2184
45,36,4,3,3,15875,1719,14156,0.86,1592
52,45,6,3,3,6703,893,5810,0.567,1388
53,36,2,2,1,3212,0,3212,0.713,757
50,45,3,1,3,34516,1260,33256,0.588,1504
41,36,4,1,2,9797,1434,8363,0.644,1503
45,36,5,2,2,10400,1777,8623,0.791,1105
53,42,2,1,2,26792,1836,24956,1.432,2398
67,56,4,3,2,3006,2517,489,2.053,1661
57,36,6,3,0,19482,1072,18410,0.706,1421
59,36,4,2,3,3356,985,2371,0.35,999
45,34,3,2,1,5771,2248,3523,1.791,1387
51,36,6,2,3,11106,2107,8999,0.948,1243
59,54,5,3,0,2890,2001,889,1.334,1860
53,45,6,2,2,3380,1701,1679,0.747,1502
47,36,2,1,2,21331,1251,20080,0.949,1460
49,38,6,2,1,12860,0,12860,0.646,1348
49,33,3,1,0,6278,462,5816,1.161,1087
60,55,5,1,3,1438.3,738,700.3,0.782,1226
50,36,5,1,2,9355,1626,7729,0.701,1230
41,31,6,1,3,20758,0,20758,0.688,1555
57,47,5,3,1,14612,1976,12636,1.768,1827
43,27,5,2,0,27259,0,27259,0.731,1376
57,47,4,2,3,6347,1594,4753,0.896,1771
54,41,3,3,0,21592,1676,19916,1.097,1873
51,44,5,1,1,3449,1598,1851,0.971,1679
47,34,2,1,2,6028,799,5229,0.819,1002
41,36,3,2,3,18214,1998,16216,0.829,1344
53,43,3,3,1,16393,1423,14970,1.642,1461
68,52,1,3,2,1438.3,900,538.3,0.743,760
59,36,4,1,2,7871,1687,6184,1.242,1428
48,36,5,3,0,5288,866,4422,0.869,1777
44,32,4,5,3,11376,2006,9370,0.619,1302
48,41,4,5,3,12302,1632,10670,1.509,1483
47,33,3,2,1,34516,1679,32837,0.623,1060
47,32,4,2,2,34516,1468,33048,0.505,1330
43,35,3,2,2,10514,1580,8934,0.504,1229
55,43,2,4,3,1438.3,0,1438.3,0.707,886
